x,y,xp,yp
-0.008178396766496156,-0.01313006286830154,-0.005233780650814063,-0.009633965646788097
-0.006387865257539817,-0.006273944816712929,-0.004297973077724749,-0.005087261882219739
-0.008573205308798956,-0.01269325043501764,-0.01315706104137591,-0.01083227963038137
-0.006611609051349847,-0.005410383167121912,-0.009911877459363123,-0.006376919887472302
-0.006661551938671629,-0.006757127755359671,-0.00523106486406871,-0.006552029077475823
-0.006190088722121245,-0.009667515992675634,-0.001845013484580724,-0.007756650683574376
-0.009196119243689124,-0.006702270839025574,-0.0158891759417813,-0.006523483142506996
-0.008591083664646752,-0.01837934779066416,-0.01819281288494537,-0.01208094358156697
-0.008288748053943085,-0.01279942268883886,-0.01597074347301142,-0.009046248167480049
-0.006961091691143961,-0.01113618071512209,-0.006352419717345614,-0.0100755484199631
-0.007287170138011029,-0.00525071364595641,0.003608894522281199,-0.004832086771975866
-0.007496292589900134,-0.01084057343063285,-0.01676720173618674,-0.007138817962202727
-0.007047589728147671,-0.008959907450643942,-0.003854378236132259,-0.005654187792775978
-0.00668059652848761,-0.0117950481886158,-0.01261777243334767,-0.00987146352206016
-0.006969537347446255,-0.007175648958522384,-0.007019865624913949,-0.006001730692680819
-0.008223488074689981,-0.01162275575716326,-0.006586093742171911,-0.008639901774492934
-0.006229833468820478,-0.00900140342322351,-0.003733040081155904,-0.007034445566659828
-0.005991530623533815,-0.01074102855939689,-0.007825054712361262,-0.006770583562542529
-0.009379119532721112,-0.01308597480928528,-0.01544415791002198,-0.01012935441143916
-0.006927741150930821,-0.009840491867609718,-0.01055038476640435,-0.008033592976261637
-0.006324568075626007,-0.003916064418257516,-0.00703482809960426,-0.005242625473284905
-0.006953166546273599,-0.007285433559928525,-0.002992931155627356,-0.006880342242024252
-0.006351662854993008,-0.01176276420455465,-0.009984723026013833,-0.008367955164172942
-0.009965899178630484,-0.01145915368459985,-0.008783387496646923,-0.009004706727621685
-0.006954057614505524,-0.01226648327192236,-0.00925569771254563,-0.008498172028002692
-0.007185370930836847,-0.01229741406862402,-0.009744121292977135,-0.009698870675910423
-0.006914364551656255,-0.009745558129720326,-0.002758923619331289,-0.007466121410428103
-0.006882569211518494,-0.005970830042090864,-0.006982665184760255,-0.005106911770654125
-0.006162364290731612,-0.009234210588437576,-0.01557521207709733,-0.008227026670312733
-0.006220977974582301,-0.008963677662551187,-0.008105236167503766,-0.006415031170807488
-0.005151544946453835,-0.006652270950794626,-0.01014074554765947,-0.005142257136325643
-0.00735444247084952,-0.006965440978382149,-0.01038068906571855,-0.004650959976349
-0.007544246946879142,-0.01117557106770318,-0.006198293540211152,-0.008150086034563676
-0.006514799529156017,-0.005573955084371125,-0.01403315259645009,-0.005637822134928247
-0.006762987004373429,-0.0116030897361132,-0.01115061555387664,-0.008006016742929788
-0.007751054503711591,-0.01302822564137843,-0.01370725018378729,-0.009741420363081454
-0.007193221448526557,-0.001276139315080521,-0.003887934007618997,-0.004058338794809829
-0.007300763880757075,-0.006253213650033125,-0.0105738085144804,-0.006445103421707377
-0.009085004292483202,-0.006132012007207062,-0.01525958146085668,-0.00549454482250025
-0.006881442180396619,-0.0097216481417041,-0.003467286180646121,-0.008277649799647735
-0.009230266440145928,-0.007319686622200066,-0.01993807823668316,-0.007567417233465386
-0.007280387129537878,-0.01040775272456874,-0.01551336893184804,-0.008797459913953067
-0.006344314666331409,-0.006553984564788709,-0.007323801786902607,-0.005243463475639466
-0.007794873830579972,-0.004871031081830939,0.002785640220081247,-0.005822392863724428
-0.008666515001908334,-0.00277363796045468,-0.01950705215397905,-0.004586178825588116
-0.006265463856698412,-0.0126501943385007,-0.00103709403544984,-0.009573757546267847
-0.00897092961469435,-0.01143409879919031,-0.01477984710994686,-0.008946475350469114
-0.006562885794032308,-0.003091381902238546,-0.003576513739711511,-0.006269470107095122
-0.006682659528506288,-0.01431829681684274,-0.007497375078817932,-0.009796427996729796
-0.008475375953413272,-0.01258057582364704,-0.02009300375430327,-0.00953781224794904
-0.00679059543442731,-0.00979343317000116,-0.01313603647569378,-0.008196974210719857
-0.009047651423374124,-0.01020099182083651,-0.01195563811571012,-0.009304819983427463
-0.006335070563863529,-0.01436222762218,-0.00690963058262156,-0.01033239479968999
-0.007045103476532887,-0.01467384172989119,-0.01641388114586616,-0.01138275607839962
-0.006195525736348998,-0.01198693577016881,-0.0006573775786365369,-0.008280357068310115
-0.007484539681138325,-0.004068062227911975,-0.01177305857497915,-0.005266545027376991
-0.007768090425448432,-0.007984590857137907,-0.01049074775486692,-0.006436290355275014
-0.005837038905485539,-0.009783983543100528,-0.004494914351419825,-0.007209283035390309
-0.006469471624964794,-0.01206062381146419,-0.003047478004526484,-0.008960473756482228
-0.007687307958702312,-0.01042819069420071,-0.01175262286378026,-0.008277700971785385
-0.008607800845470123,-0.009027907899532023,-0.01038017768694182,-0.007269577398346847
-0.006575815637119362,-0.01712585357183728,-0.001730137620804366,-0.01026230710408311
-0.00666775689135144,-0.01006671010427835,-0.00686823967400358,-0.007609842297160116
-0.007017475552402501,-0.009698258383471992,-0.004858768812449225,-0.005783424010097325
-0.0055651503601981,-0.01181607548565135,-0.01208283740347201,-0.00897996048310854
-0.007442076420657792,-0.00605294770205944,-0.0115646560844629,-0.003958524721636125
-0.006251515060016743,-0.004772860778551398,-0.002699221412162434,-0.004288894562383575
-0.009617815694695489,-0.008742682934996361,-0.01911722482891769,-0.006403024862803459
-0.007844355986750366,-0.003874757573188917,0.003178343905955398,-0.004464148652150703
-0.009713305009226347,-0.01642236044538012,-0.01053012702282001,-0.01224514735605991
-0.009557952629599955,-0.0130489636374683,-0.01530644730579142,-0.009494347716784828
-0.006352738940781272,-0.01282074024576149,-0.001919601597034238,-0.008070300522560064
-0.006770815293944444,-0.01228823616770035,-0.004732079304759031,-0.009711236593675022
-0.006990252911434501,-0.007778785006998483,0.0002259835447551758,-0.006645880673793304
-0.008795298704415686,-0.01134772875205958,-0.02268657776944521,-0.008907061582620357
-0.008796634020465826,-0.01233046018468709,-0.02282664312149989,-0.009141090450352142
-0.007071950993841893,-0.004468371860584084,-0.01504761597745504,-0.003444255943495414
-0.00663003421261817,-0.00845633928414471,-0.006484177896802338,-0.006362072122921497
-0.006046317864499298,-0.008250104269012282,-0.008691879630365001,-0.008486777187380206
-0.007291394888425094,-0.0106115268977333,-0.01355014068065194,-0.009268666201495137
-0.006808700141188994,-0.01085830766590881,-0.00239823700358586,-0.00806855280366448
-0.007267915674957406,-0.01420699767484293,0.004429367270556116,-0.009444237927261793
-0.006944971850087861,-0.00894741047420052,0.001948790365283341,-0.00815510616287254
-0.009432722548637158,-0.01312546432086758,-0.01659009320363333,-0.01076264276122685
-0.005494472494891349,-0.005299419644992091,-0.008040268690717762,-0.006016079404605718
-0.007802850446169765,-0.01021086429295906,-0.01280549008028372,-0.007189259213951668
-0.007476293435714913,-0.01049824336842417,-0.003413546043230356,-0.007347771707464903
-0.007235264100780354,-0.015705191501211,0.001469319380463113,-0.00889925203420337
-0.007255033020669935,-0.00636100823852585,-0.002085170305485684,-0.006692233328098022
-0.007788970045923467,-0.01176731644227496,-0.01401989861943991,-0.008393599561722821
-0.005025258293028339,-0.008186098481079675,-0.008516678647041942,-0.005944687625772223
-0.008840037746778807,-0.008706084922802193,-0.02044978752841875,-0.006235799919125448
-0.006170056780899453,-0.01198340044882586,-0.009745443901578927,-0.008451594858041485
-0.005996231499834112,-0.01162569871727107,-0.00617357668606486,-0.009529226586832189
-0.00596929508575731,-0.01204394365328443,-0.01345633897535214,-0.007847731072100062
-0.007417516532221309,-0.005993913314273307,0.000805146601200896,-0.006731772664095384
-0.005082318467314509,-0.009523009542671875,-0.009820209724284006,-0.008398352480225853
-0.00634273908561459,-0.01093441003261736,-0.005692354032703435,-0.00937406359476793
-0.005859714580274539,-0.007407857117722518,-0.00785141277328958,-0.006392012013984708
-0.005582278452488881,-0.01040334279859194,-0.01109800512851099,-0.008054704976606583
-0.007076214775520555,-0.01387158400237802,-0.001183189987035378,-0.009987927959445165
-0.007179152427669076,-0.006105367948897818,-0.01111197296395699,-0.004597035198852059
-0.007374721259634367,-0.01004862400996819,0.007189345155364495,-0.006469310684570159
-0.006397464647079099,-0.008882893124231015,-0.004613794671494403,-0.007132632102620672
-0.007268230628426799,-0.005612193262669792,-0.01208444795305151,-0.005769506635309399
-0.005766393082691786,-0.006607032772365145,-0.01155126734764194,-0.006819386004710083
-0.006953560803096327,-0.005961211166632598,-0.01476735135665319,-0.005372671427842763
-0.007449556304663076,-0.01091756222416902,-0.02489186117223412,-0.01024458149138667
-0.006954056063571344,-0.01074744805554234,-0.006076228830388893,-0.007815336072088022
-0.007692302381375223,-0.01143388100528206,-0.01582457263584503,-0.008323864120581826
-0.00644655815192847,-0.008693911961851701,-0.008825695327823117,-0.005900162129860816
-0.006953028340921538,-0.007402127821716271,0.004387847336005633,-0.006878000623687265
-0.009166814643060052,-0.003536664894033914,-0.02206635253453584,-0.003357873816782856
-0.008960066527745933,-0.0129746429528173,-0.01817042548943928,-0.0110017042185775
-0.00800002306100387,-0.00851921768249431,-0.01495855346053587,-0.005942686109622198
-0.008015369022808106,-0.01564303744644724,-0.02082459188840714,-0.01135343872046965
-0.00806693343315702,-0.007197355563796212,-0.01315483433039372,-0.006184002522112111
-0.008559712785525881,-0.002987919107740569,-0.01669466346554648,-0.003775215758386243
-0.006775270345428588,-0.007375203239132258,0.004264641697985763,-0.005664038931146888
-0.006952872606606148,-0.007871601198391335,-0.01072338736273102,-0.00720054568055761
-0.006716714382446019,-0.01198028206765511,-0.007380318008870168,-0.009051649878670805
-0.007087388915398524,-0.009425104000619603,0.001445232890295765,-0.009165944359397254
-0.007860600556608179,-0.006288126736146202,-0.01086978697436345,-0.006040082326739976
-0.006021071860550084,-0.01267555834949384,-0.005481966932553072,-0.008656512063026449
-0.006392747494390836,-0.004193374493733162,-0.003058875910503249,-0.005507834820274426
-0.006777179265016003,-0.01516157114184553,-0.003473371149701547,-0.01036230627210106
-0.006605791466136563,-0.01457313748245064,-0.001060085795660316,-0.009104343498335415
-0.006103312821415295,-0.00843748830379303,-0.006541023030703402,-0.00697628909237773
-0.007417692889788783,-0.01099286573284599,-0.006061458673945315,-0.00764038222587847
-0.006484330571842431,-0.01219137285786874,-0.0147845053709846,-0.01021697215741525
-0.00662346701647985,-0.01155958598614935,-0.00772135337487555,-0.008348402526383846
-0.005888989295701072,-0.01054760970939539,-0.003787456319349688,-0.008584748229589732
-0.007721274957315925,-0.008287998932926529,-0.004062933339302926,-0.006843946960244075
-0.00818635616900646,-0.01113083891962144,-0.009665115576675857,-0.008038679001681481
-0.007919321799131709,-0.01529645564070458,-0.01659218210992706,-0.01135190620513622
-0.006730867447955239,-0.01020553167459704,-0.007419390333081061,-0.00845074856516824
-0.006219124525225383,-0.01185633743388351,-0.001779335133967951,-0.008219145049507465
-0.006791042242134001,-0.01465783351888785,-0.01100191181216374,-0.009311293770205932
-0.007596074340512002,-0.00708639976842915,-0.01486301708894223,-0.007559710179209404
-0.007333828831175318,-0.01097795731116809,-0.008729564762348336,-0.0085553585175027
-0.007900698216265416,-0.01303520568991571,-0.01272155930017488,-0.01076997560634103
-0.006776571194154118,-0.006712635673977167,-0.00374052731285761,-0.006520222731943112
-0.006590306962337434,-0.01163961216599762,-0.0004063349705916916,-0.007605281125733139
-0.006935322812974192,-0.01112738490257159,0.002751471510799661,-0.007467341207842428
-0.007938072417665228,-0.01343862735337979,-0.000247131935704973,-0.009261437489855216
-0.005868909244033715,-0.01077369492942342,-0.006002212786163809,-0.008799088722111827
-0.006809682592993577,-0.005752570291839903,-0.003694874081184353,-0.006419904966046937
-0.006996750021099786,-0.01045487565819231,-0.01569789317361809,-0.007260351048825033
-0.008325712048883913,-0.01696565903840972,-0.01452548588946174,-0.01214426572381467
-0.006963812860948853,-0.01449702179468936,-0.01303390165797196,-0.01131002013461695
-0.005660340865440903,-0.007383455362167758,-0.006186565434554214,-0.005546933130765377
-0.007302915921497493,-0.01087674422614174,-0.01975888756634658,-0.00893281838590108
-0.006343011164687157,-0.009555153609108843,-0.003312943330399368,-0.008080901182055941
-0.007254946869853297,-0.007177141933762587,-0.02020603401078127,-0.007052889019806544
-0.006502728347719988,-0.005809122409486063,-0.002000566020148559,-0.004880224386213469
-0.007059596261280204,-0.006779430172023371,-0.001575213672476513,-0.005728837911772553
-0.008731933043203048,-0.007559847637302805,-0.01521341438738438,-0.006279398554215413
-0.007182574256968572,-0.00841382105152655,-0.0014125648119749,-0.00691998945005291
-0.007333827007807596,-0.009736824562112346,-0.01706369336720133,-0.008229350153994884
-0.006054922052875,-0.004321723163968602,-0.001292493668180978,-0.003687939599069812
-0.005855176073617085,-0.009791000453815295,0.003975906571564599,-0.009597602581426574
-0.008160478926187237,-0.01524282633161684,-0.01109859360623938,-0.01006012315002083
-0.007516901134267246,-0.008737081459664694,0.001527198685864352,-0.006354027346812583
-0.006746428664730983,-0.01408380396993011,-0.01730156243101025,-0.01080737220344116
-0.006371892585329927,-0.008450322503065771,-0.01068734491038722,-0.006097901306185935
-0.006190478891302469,-0.01159376116100517,-0.009387462863784585,-0.008226897252437873
-0.00891960790346226,-0.006638244480310139,-0.01689965604273495,-0.006323500889938765
-0.007333604768019803,-0.01042253023475746,-9.386531250558593e-05,-0.007547292684816065
-0.01011306348913081,-0.007026951296444086,-0.0106895044559509,-0.006930824873152022
-0.005990226945473385,-0.009883025544300657,-0.01184148189999663,-0.009154844395553802
-0.008301989324375494,-0.01370384229121905,-0.02508935009586777,-0.01082112285445795
-0.006241814563006757,-0.01110450740155723,-0.008526604104344344,-0.007270078788727429
-0.007887529172879234,-0.01167777102666849,-0.01935293341913026,-0.008141132309860095
-0.006891997500244135,-0.00868060346107663,-0.01363047163848279,-0.006068937870648588
-0.007270639982118585,-0.01208120228801679,-0.006148199119777721,-0.008720310586608111
-0.006740134361142291,-0.005400375687930255,-0.0109432019055392,-0.004775267664767723
-0.007080364528128984,-0.01219367159250059,-0.01392693612683141,-0.009902358893354172
-0.008802727456545312,-0.008110925453546941,-0.01859221210729424,-0.006172349917435396
-0.007440709790085025,-0.00883942527554018,0.003508761190775388,-0.007037667067289336
-0.007589993027916565,-0.00992149096491794,-0.01284748017198203,-0.007738067477818106
-0.009061813531694107,-0.007220783106772315,-0.01655520297783348,-0.006712147844896817
-0.007794477065064308,-0.01341231236741753,-0.01319965518664135,-0.01004821487780757
-0.005527235755357569,-0.01083394301350884,-0.004816710222722649,-0.007947672814419625
-0.008059515130015356,-0.01002470572757892,-0.02159887206130508,-0.009263377392712673
-0.00755147087402119,-0.01135015210727879,0.001320651856283012,-0.01008482825157313
-0.006547668559573339,-0.01227756932271374,-0.003224163488987734,-0.0079919662914448
-0.005245519071984971,-0.01050818687909345,-0.01319427365885305,-0.008652233456247799
-0.006937794286011177,-0.003940094056386927,-0.003888638116499391,-0.004633197203798331
-0.006452192635561623,-0.01080174718780056,-0.002092333611378143,-0.00806076575015666
-0.009309669669524172,-0.007419466387565906,-0.01902575487713066,-0.005857714738092566
-0.008108724175683066,-0.009756102712243642,-0.007987404208824015,-0.008009828779273047
-0.008396293831450553,-0.01249827001796933,-0.01260928369968814,-0.008971521005531061
-0.006571894250771754,-0.008940399998486167,0.001580524836951328,-0.007592055136666747
-0.006034924272300016,-0.0141858519065896,0.001370868407892514,-0.00884736530087786
-0.008163093232363536,-0.01397776229595936,-0.01354544502075538,-0.01010297284009878
-0.008112725411625145,-0.01176036684836633,-0.01144482366835682,-0.008822859368328582
-0.00869413664593533,-0.02108849414881472,-0.01647262981297438,-0.01512805290594564
-0.008238095364230449,-0.01172608821036778,-0.01055007321440538,-0.008173821841925898
-0.006173240712242312,-0.009011549885850978,-0.004468912993537224,-0.007581305553320993
-0.006152769359997794,-0.008832692184961025,-0.005480386900010036,-0.006864350888185399
-0.008357798667835436,-0.01376489289456381,-0.01426978596806932,-0.01060996237043215
-0.006198865169857395,-0.01082857111924413,-0.007695685847624092,-0.007518708319356603
-0.007535285216280052,-0.01027639489068716,-0.005499492707467944,-0.008143955079560238
-0.005839201090481286,-0.007833921705710385,-0.002400672529181106,-0.005872316446437361
-0.005429302620157375,-0.004557632243783655,-0.004710437153851734,-0.0062515165736056
-0.008621965052251965,-0.01395174266914184,-0.01515080341530723,-0.01086090924192063
-0.007461587059927208,-0.01285040679173761,-0.01656836205955129,-0.007615727724905335
-0.005982780346656144,-0.006337639158702543,-0.007119422134250547,-0.004462198641890123
-0.005914589447351125,-0.008499773590350083,-0.003428467627188746,-0.006146866357661498
-0.006602265265487191,-0.01102280997081766,-0.009625579433209132,-0.008057042774407188
-0.006585099149195507,-0.008790435991563707,-0.01515210611105853,-0.007338876620655961
-0.006512294808660201,-0.006264311256005215,-0.0002381833244234893,-0.004147115873418862
-0.006045325623226637,-0.006591183116993761,-0.003113360426494103,-0.005826592323020435
-0.007291139001398264,-0.01160069176501883,-0.01827409301559973,-0.009292918771165108
-0.007303066751231648,-0.007583141359449147,-0.01038482008607487,-0.006086837857013062
-0.008207517351530249,-0.007186503492628395,-0.01299756707432411,-0.00630824574691224
-0.006807838895764346,-0.008289250682238921,-0.000667208758360946,-0.005828230998629359
-0.009303712515054616,-0.01374166672540067,-0.01574535301829634,-0.01057889333092229
-0.006371653074813194,-0.01160565803556639,-0.0007946343042734179,-0.00848615000933576
-0.007823844139368576,-0.009249623906702809,0.0008005335144994283,-0.008296895762915212
-0.006359671450656093,-0.009299833200702202,-0.01598626177294224,-0.008398957374510739
-0.006778225746550706,-0.001556159643218592,-0.008464480286387216,-0.002840977431915154
-0.008058418676783495,-0.006685432923622892,0.00931628578304542,-0.007399704559829828
-0.006030172920958356,-0.008012942854388028,-0.00703678990736791,-0.007038194514895854
-0.007358021489627851,-0.01297237088542512,-0.01345256774763798,-0.01035581834613013
-0.006913356323147144,-0.009999979930919565,-0.006869118573338614,-0.008331029625298261
-0.007164871180153769,-0.007765476987400501,-0.001754586939279084,-0.006813295708246657
-0.007745906264353129,-0.01103170341896488,-0.01101741306519794,-0.006834100716921543
-0.006059138974269457,-0.004673762470465515,-0.007308683950264195,-0.005462699392794332
-0.006345898450618949,-0.008286504615077446,-0.002889460959288237,-0.005605991076004561
-0.007055792105254725,-0.007439880960031326,-0.01279668599109018,-0.007735949037900149
-0.006098805287334487,-0.00964063684117676,-0.006566527976827635,-0.008146689989647609
-0.006876009679268632,-0.008264938744730378,-0.005124886612013671,-0.008808659065743522
-0.006831687911820986,-0.008968309911252798,-0.01225936459865413,-0.007394065727449928
-0.006247169758326351,-0.006557156877310664,-0.006325484911757974,-0.004970928997067471
-0.008324216507619131,-0.006076462221386442,0.002076433615148244,-0.007150158820763071
-0.005850510013671835,-0.007035989584344553,-0.004936101070831607,-0.004980977586713519
-0.007225982002011591,-0.004808036864977639,-0.000892939886619459,-0.006205457156758644
-0.005788977942923055,-0.002147317101072196,-0.005724989032607041,-0.005273665240348753
-0.006765916567517626,-0.00514825700693112,-0.007843521831117741,-0.006622570074467349
-0.0094698022657519,-0.009906294009605313,-0.01759963188122456,-0.00763064075164738
-0.006106522784082896,-0.00938980089084809,-0.004664925466276228,-0.00709312861460618
-0.009329463074825788,-0.00797275586212753,-0.01132124749971225,-0.007181564756906252
-0.005844439658242931,-0.00797844846981915,-0.008870844508070224,-0.006485453631332974
