x,y,xp,yp
-0.009591457228078722,-0.01106964254738051,-0.013378575952396,-0.009195459195266188
-0.0057682752560755,-0.006580821740824169,-0.007707785452652558,-0.006355832703655508
-0.006874276016988612,-0.01792780353887688,-0.01522253421256246,-0.01217948286015382
-0.007700659490195301,-0.002075043662278893,0.001127077352200249,-0.004185636410024469
-0.006669775850844116,-0.008756542380596996,0.001025272617549616,-0.007670493422403449
-0.008230448364323094,-0.01460357859630303,-0.01566940790620347,-0.01116731763062894
-0.006036742837581024,-0.006333432676403144,-0.01001449913354636,-0.007283991537664559
-0.006428654314850868,-0.004865202127086638,0.004031674969492929,-0.00620402813893732
-0.0067715047188548,-0.01421353540628453,-0.01113713444089735,-0.01187637995741748
-0.006980572219449916,-0.001667918998823399,-0.01166405811924912,-0.003260186793478891
-0.006081019924706846,-0.006836241019996426,-0.006589582056428412,-0.004702937763079349
-0.007008741761354208,-0.01170364522604113,-0.004195824018725229,-0.007852035412758362
-0.006469024988234904,-0.01331030235734179,0.004090303449796908,-0.01007700317854006
-0.006536069094726192,-0.01349802084815982,0.004282203377596612,-0.008728231582296818
-0.006932778739866049,-0.007598534500642169,-0.007743351435952056,-0.005533718054288581
-0.006887709707200934,-0.01100262101923312,-0.002575378815701405,-0.007687415167083797
-0.006694885014129606,-0.006844838640217476,-0.004211744275706584,-0.006660934080515843
-0.006184929192808629,-0.01285513233506445,-0.008156620617776661,-0.007491036495228856
-0.006674557826462554,-0.008195389252933161,-0.01717411406255947,-0.007340728109683097
-0.006814628458540629,-0.01033654704664332,-0.006535917313056455,-0.007734377685256125
-0.006527982806554251,-0.01052134418562632,-0.007380840300570337,-0.009304848219925764
-0.007068964228894099,-0.008355991617363692,-0.00274995005076051,-0.006861055459786449
-0.006711163419767013,-0.01577134059127975,-0.006703251271812601,-0.01119688605377265
-0.007013277578006587,-0.0101004489091731,0.004224694561282116,-0.00739925951646611
-0.006699329812030435,-0.01161840771803976,-0.01127585066959117,-0.009860570987129485
-0.006309286224752386,-0.01155170089449399,-0.004945031295453046,-0.008943157625129865
-0.005566237350825954,-0.007236217569357231,-0.008227194035863835,-0.007012350627363642
-0.008175792879330188,-0.009732296192284468,-0.02065233523870403,-0.006378363814960125
-0.005492792768539831,-0.01381516052232075,-0.01245362876199392,-0.009811304148186418
-0.006219145204916078,-0.009456351634056184,-0.00410785287294726,-0.008760059047207487
-0.006299239254567249,-0.004090292861871314,-0.008946111573671648,-0.004240673765287509
-0.007402318181519597,-0.004699280403322424,-0.008349837708219916,-0.003714088872062895
-0.006715766497740119,-0.01371174673002092,-0.01077189780562497,-0.008791917372241383
-0.006653193940763764,-0.003730031330282474,-0.0156590450601546,-0.003378855522531859
-0.008156837152265287,-0.008794661472189309,-0.01738329503411756,-0.006831552220854091
-0.006343798932109648,-0.01124822447136471,-0.001498746886793809,-0.009686354429878138
-0.007447549177673374,-0.009817584024945545,-0.01472525638652629,-0.006858953835550993
-0.007525448631481706,-0.008336190456877966,-0.009436465437880391,-0.007541779985323212
-0.00888148435332521,-0.006525022988869285,-0.01699168114393688,-0.006465604630839307
-0.005852367226448045,-0.01392385113113238,-0.00482705782818104,-0.009470778688435127
-0.00524864519562471,-0.01130095571107127,-0.007679726141136751,-0.007342258258130403
-0.009197572178110404,-0.009545196774004288,-0.01693810619646694,-0.007720379589799676
-0.008292693510561285,-0.005993904619720205,-0.01878820895091906,-0.005091605030181227
-0.007096496272455175,-0.007079295919660751,-0.009714286778113592,-0.006878482572504783
-0.008308026460729475,-0.007302029933566051,-0.008397028950506235,-0.005474736817814449
-0.005222382470797282,-0.01569216079851841,-0.005596921598996121,-0.00945620727512846
-0.00838098414040883,-0.009548184879923208,-0.01319958973837203,-0.008105004594207547
-0.006716281887305179,-0.01079450345289899,-0.005259437869937545,-0.007081439045377208
-0.007427192967391858,-0.01016532756486158,0.004263155393591022,-0.008132902095199658
-0.007203295235590811,-0.01322336381082645,0.0007053823654428748,-0.008846265191509026
-0.00736732587509889,-0.01229358790120524,0.003184516557910969,-0.008146492472279398
-0.006713190904486686,-0.009755022502593323,-0.01421522614342039,-0.008397370644177381
-0.005319187826841603,-0.006580802715725849,-0.00240345474764592,-0.005519960953648323
-0.005033270049695059,-0.006804634837088578,-0.009387238715926597,-0.005116240249663396
-0.005692730364029779,-0.004638971729140266,-0.006398219446346561,-0.006325523843831943
-0.005918424610106532,-0.006876637821159243,-0.008923768444820866,-0.005662038764751151
-0.006406724994328454,-0.007302602385776641,0.0007904507941712477,-0.007196593543339187
-0.006445169921887815,-0.01051068297935964,-0.01431107712427757,-0.007765887947896439
-0.008952120734448177,-0.0114322032095016,-0.01381807904241672,-0.008719862424186486
-0.00969912670639084,-0.006434708474690195,-0.01417586895802329,-0.005896108215053016
-0.007778367151009968,-0.01455206734776218,-0.009163851998836282,-0.009855453116029053
-0.006658052078112101,-0.008979867146206348,0.00278515904708302,-0.00559694116806267
-0.007008177115406794,-0.01107837293963569,-0.0140874353584297,-0.010252878703593
-0.006763416299744827,-0.008397196439755348,-0.00512211132631692,-0.008939005689316847
-0.006908143614957358,-0.009363229000333378,-0.01120387356318474,-0.007578822873756316
-0.008066727071958508,-0.01481353484629707,-0.01438965222324924,-0.01080895768401334
-0.007285798223023377,-0.002169736523249505,-0.003664427391377697,-0.003280274902465336
-0.008984091824965894,-0.01223693067999734,-0.01676782104607068,-0.009902875326471964
-0.006681582056094648,-0.009935196772333465,-0.006801238207503248,-0.009242439418698936
-0.006751564189183608,-0.01684379569984504,-0.006719409520577473,-0.01070175458632565
-0.005978738064390953,-0.01092839972202929,-0.008626120432500045,-0.007239459118853307
-0.006493330197642824,-0.007583394775226435,-0.009853091754692024,-0.007874272113467294
-0.00656381297236518,-0.01225621126032481,-0.0004690339116973936,-0.008806519656986677
-0.008191836561857912,-0.01721569835221449,-0.01409954934133411,-0.01177550926939237
-0.007421695928243228,-0.01131656216971035,0.003125281425470163,-0.008111272111281879
-0.006165375825305831,-0.007603382446288743,-0.006453490226387895,-0.005799678708364251
-0.007546857820914701,-0.01329698345059078,-0.008424225404415637,-0.009700238496456943
-0.008651406803987495,-0.01351648846500771,-0.01691613601246652,-0.00927897065721956
-0.009008418345989809,-0.01435070279902965,-0.008377193708990555,-0.01153889090691542
-0.008131617106619603,-0.01256591163517316,-0.01087786713948224,-0.009200000304901595
-0.005286472161031952,-0.00637488452427302,-0.005893587326925635,-0.007506623767368155
-0.007840821718145461,-0.00920562966132188,-0.01375041253568781,-0.00565019321313379
-0.005863060533395901,-0.01669412768697948,-0.005717963289410915,-0.009717108212858542
-0.007301692814995039,-0.005117130318375672,0.006121714989464812,-0.005396009354647121
-0.007675895915364483,-0.01153410814877722,-0.006345784738478656,-0.007785693905344875
-0.008472748455380312,-0.00950290104134978,-0.01682611306733731,-0.006985613144888519
-0.00969297323278002,-0.006608736543533792,-0.01828390671098306,-0.005867422940507975
-0.006546629067115223,-0.009088546246947623,-0.01264309396112415,-0.007056945439425331
-0.006590379258865078,-0.007450482007134669,-0.004070661584565227,-0.005473793113688121
-0.005858335972923311,-0.01512472516838087,-0.006629186971777674,-0.01026171208802801
-0.006998192904280831,-0.00743252666496651,-0.002647964362461113,-0.006624507561710783
-0.007299037347100986,-0.009742453378153264,-0.01000822603382691,-0.007253584555965862
-0.005787388361217988,-0.008542529806555668,-0.001797061857801128,-0.007778054802355344
-0.006358615604224072,-0.007560628928832646,-0.007292772582730536,-0.005580690815814777
-0.006734665336132564,-0.01065187582737653,-0.006474513024885982,-0.00858455392586664
-0.008176817303422039,-0.01245024632392724,-0.0176089283769566,-0.008562707915669609
-0.007291377754131448,-0.009208707775864404,-0.02048680636487779,-0.007506171082739217
-0.007716843794048973,-0.009091431082786929,-0.01270060017839135,-0.007632267657845901
-0.006908318656764094,-0.01213410915368575,-0.006735642512093363,-0.008560299255365533
-0.006044564326012383,-0.007412713880948846,-0.01526634623402129,-0.005548473155282427
-0.008265903350174872,-0.003165067011629203,-0.01191863767038332,-0.004063058810740696
-0.006545467487929809,-0.0143077520218578,-0.009204639908184783,-0.009680596381927076
-0.005972911591114109,-0.01066839866571075,-0.01208752959616555,-0.008820126289099102
-0.006989506098326784,-0.00659474425510237,-0.001881856159998628,-0.004829492838567149
-0.008214602130250676,-0.01095190919478612,-0.01753600674807235,-0.007604223098268107
-0.007654353781706544,-0.01307877533909189,-0.01251580067925698,-0.00923000076306334
-0.006834476714928983,-0.004116278854908922,0.003162107909269019,-0.003907225130389175
-0.006043872871079813,-0.01405771716775734,-0.003039313140741367,-0.01010430725353778
-0.007512825601778485,-0.008313083160493872,-0.02047492844100848,-0.008059070920253167
-0.005945344476963379,-0.004565718506376653,-0.001672245842541204,-0.004418294163494896
-0.00864718379240139,-0.01430364223865058,-0.009498705005032228,-0.01149193203612335
-0.00582438088410231,-0.008644557086770106,-0.006193499706532777,-0.007793629858415048
-0.00870714639138933,-0.01089385128490361,-0.0118149244494371,-0.008752804324451796
-0.006195448400181732,-0.007947030901397258,-0.00947891469923646,-0.006181084844349254
-0.008254593938875182,-0.01121712856904,-0.02174527570580151,-0.008897719347945029
-0.007008625393626358,-0.007123549001137723,-0.002474737560759369,-0.006404504036389688
-0.007677474868676155,-0.009482571569783108,0.0009877253069535165,-0.007424794387163938
-0.006178457407591417,-0.007514194548910682,-0.01457900570144175,-0.006136883519351369
-0.0094106505707232,-0.01104183407407633,-0.02053953863317549,-0.008089160084063072
-0.00615121365694563,-0.007751351126547368,-0.00947519121118042,-0.005820619257261525
-0.007189773360408586,-0.0076158966164614,-0.01283898316316202,-0.007354982056614261
-0.00721885301194429,-0.0116854230238146,0.002889216565932537,-0.009340789800517158
-0.007353296053065673,-0.009472637006567874,-0.0118899653053905,-0.006281740771280764
-0.007907072168455372,-0.01113589941385881,0.008770609546887426,-0.006458456998596361
-0.006586968834034698,-0.01388943421948732,-0.005638333650068076,-0.01014788202265451
-0.007435685971204824,-0.01288496421395168,0.0009968167500807815,-0.0091473790619273
-0.005811316961043827,-0.005678611267143344,-0.01009056551852316,-0.00741034685102967
-0.009369225152727628,-0.008325230681260927,-0.01268903909318692,-0.006326431268180378
-0.00911279655260607,-0.010376533556478,-0.008678373308396487,-0.007645910665178775
-0.007828575345122896,-0.005367630496357089,0.002688654528179492,-0.005510411705187363
-0.007102247176262294,-0.008722722274877456,-0.004336807886623961,-0.007182900909447399
-0.006297477438470316,-0.008941381635819132,-0.01108146398240004,-0.007192503756162788
-0.006904804895710021,-0.013529637901766,-0.001554789300785482,-0.009866355441677991
-0.008380928243044547,-0.007228946348324475,-0.02096237909711875,-0.005882409060020971
-0.007135375980419096,-0.01455223657466862,-0.01338366657013292,-0.01097381883466354
-0.008536916307230248,-0.007555113512536215,-0.01527683973862738,-0.005595026092174669
-0.007849985398558267,-0.006508102243446745,-0.004677265385611085,-0.006165978743935478
-0.008572701664305217,-0.00928017204291888,-0.01632412469538535,-0.007837150071923923
-0.005636169552616292,-0.009449531747490513,-0.006535051051437572,-0.009802991391245804
-0.007562460786929666,-0.00900281576964313,-0.001913288857193942,-0.006445380533018854
-0.006911809550781791,-0.003120108078842093,-0.01606650226078346,-0.002953803421467034
-0.005897969240857654,-0.01079862604834449,-0.01027209547569263,-0.008557272042966923
-0.007332360757903738,-0.007507298989236197,0.0009360543487719336,-0.006040657530497727
-0.008175526908257945,-0.01039429458800384,-0.009315690206422396,-0.006862353968166804
-0.009433236340278022,-0.008653333690377008,-0.0126025334696996,-0.007067837814352045
-0.006848087052335204,-0.009491974484941736,-0.009230628043912843,-0.007029196727081506
-0.006389926996404168,-0.003860406710543713,-0.01787076753626976,-0.003822372296073023
-0.007663541865971779,-0.01382229365070177,-0.003581072271703263,-0.01120573294113704
-0.006467111768153256,-0.007573080090979734,-0.005018616367072994,-0.005623729828868267
-0.007426100849168424,-0.01225613135638178,-0.001172781722956177,-0.008171160442136645
-0.007418897322449419,-0.01204647430002146,-0.009240538534507826,-0.009008881192542754
-0.005776395354899228,-0.01489262252457954,-0.000595580217489013,-0.01023215094574899
-0.006208220184921683,-0.01446225530340733,-0.007980339468931535,-0.01067072597856668
-0.005676287100048928,-0.01398976960679341,-0.003264119036436765,-0.008917975509568594
-0.006065302984631232,-0.01285934876577777,-0.005101283737913631,-0.009495280117079636
-0.007531298163957104,-0.006838428578358667,0.01059860566357317,-0.006933627929112929
-0.007169064238124852,-0.01166517981947337,-0.0104607335186624,-0.009193037091723446
-0.007472605092332626,-0.009516804565462307,-0.01077961859725596,-0.006747466512163702
-0.007899218794790558,-0.01149377067241373,-0.0004305950554759283,-0.009078161826250044
-0.006187181250682744,-0.01115342036486994,-0.0007611968831568311,-0.006870420350357169
-0.007534867126011684,-0.01252460563360776,-0.004315158689318542,-0.01040507074158992
-0.006632435038245955,-0.01004123258135886,-0.007234235336325494,-0.007450123528040273
-0.007217357548745602,-0.006851362634876663,0.002357530970883318,-0.006401577036670103
-0.007045480872215451,-0.006729294166743687,0.007415297585786903,-0.006671056893795604
-0.007139149864965541,-0.007841157414363956,-0.009628182025123644,-0.007161995242478304
-0.005727322568471568,-0.01051886273469929,-0.001452893485105697,-0.007746944947373891
-0.006681462768549049,-0.009429266530299229,-0.004297004068739085,-0.008034464357162499
-0.008981407825239292,-0.009126420010410842,-0.01517553530124441,-0.007641638426839665
-0.006372346883486869,-0.008641833461275818,-0.009001026300599822,-0.006978842282906141
-0.007379258401109461,-0.007687605093255471,0.0007917606128064122,-0.005641811541804266
-0.008145170786905236,-0.01860397193459993,-0.012953993390983,-0.01366079019686361
-0.007533795772584303,-0.01341438566618701,-0.008595173994146488,-0.0096737835283039
-0.006512919042088595,-0.01101551886368819,-0.0124714267602294,-0.007811311146970699
-0.006552950019657455,-0.007134285734482232,0.001367012142444186,-0.006954538810368284
-0.006848413522258883,-0.009488751491610228,-0.0006756817266535906,-0.00726889008929118
-0.006196055142437411,-0.009649235296858462,-0.008465960602563794,-0.005328583146920179
-0.00850291201739093,-0.01088026068691306,-0.01651070112319461,-0.008464145353427915
-0.0101272554432642,-0.0131648027148926,-0.01021438207956974,-0.01021294071339054
-0.007714619017113991,-0.01259221868782514,0.00434500416975311,-0.01052775481077713
-0.007830090870261052,-0.009866561870503922,-0.0143790032035975,-0.007858093982146735
-0.005979449380554182,-0.006772047664402986,-0.007784756953337192,-0.00666926659157735
-0.00601533264639707,-0.00510021346521299,-0.00855110734801288,-0.00430005730532311
-0.00706526963332958,-0.00666827601097832,-0.01187759494720153,-0.006848928250880227
-0.00553246763623093,-0.01304434222043309,-0.002003384812432035,-0.009072281054646091
-0.008941664755778088,-0.0100600579459594,-0.02038273946865869,-0.007322809684760328
-0.007463714200703651,-0.01167440649703321,-0.01710019778073189,-0.008802453212833105
-0.008056802488470183,-0.006887062663001669,-0.02248700824951396,-0.006477496650148315
-0.009734590390903282,-0.006612410194119438,-0.01703613740807067,-0.006686571516518672
-0.007962130589019446,-0.00623135851359467,-0.0123718126854337,-0.005786432452140227
-0.005814540188850977,-0.01037640113391091,0.002726896055876947,-0.008789615867774693
-0.005947430678649959,-0.005816624481995185,-0.007409879831255616,-0.005570325580577881
-0.006706860274327812,-0.01054984582964508,0.001638314063464735,-0.007825626664352025
-0.005855976419447717,-0.00974617670429438,-0.008090985648130537,-0.006678147702544739
-0.008065548308613828,-0.01142265736086212,-0.01927607516371083,-0.008605133753038905
-0.007222190039643564,-0.006387865142087845,-0.01088197408346882,-0.006129271533455907
-0.006492758556480954,-0.008048842745418611,-0.01083485521772709,-0.006883424436660005
-0.00561621225345811,-0.01381297676059983,-0.007024948328239361,-0.0081331242824996
-0.005896882265757289,-0.01305288977871152,-0.007520861494237892,-0.007662298379103673
-0.006366283897386497,-0.007795645030660259,-0.005400640095735773,-0.00558799341688605
-0.005480439743432178,-0.007797270489018882,-0.005045934362124128,-0.006516033169133707
-0.008773915691191179,-0.006598796448618487,-0.01868559380038486,-0.006293128198812095
-0.009240340457267252,-0.01309504140472654,-0.02270097625370279,-0.009930825975067349
-0.006517346611493689,-0.00823920883924894,0.003801230312741644,-0.006346409699430362
-0.007519820644182364,-0.007207657903835864,0.002647107785219507,-0.005117897318135913
-0.007954080646596902,-0.004120647445658644,-0.009009672932665372,-0.004582099109489351
-0.00551591923132864,-0.0113542997278263,-0.008435925985713966,-0.007986566428111415
-0.006916564190714825,-0.007265500417209931,-0.006064000330778376,-0.006422748380975413
-0.006561095643344693,-0.008759980047169828,-0.005280528788037754,-0.006287515536523962
-0.006861265014105309,-0.00857273000400329,-0.006037478703203058,-0.006990751837295243
-0.007974643242292271,-0.008728093314830853,-0.009715719998283516,-0.007737154922647599
-0.00686126332877194,-0.01548567716623803,-0.01835349998212279,-0.009973337434551331
-0.007538983826107307,-0.009051176217299063,0.002040776418743218,-0.007146507984245628
-0.00684210616716292,-0.01297790865683365,-0.01229849229203369,-0.009768916658596508
-0.006338008939538358,-0.01297613983323293,-0.009418814727020488,-0.01058743133059363
-0.007911886993629252,-0.00800917565016496,-0.01477510279017101,-0.007367054702793416
-0.00646260296644929,-0.01041597324927172,-0.01027101529055594,-0.00797549179505465
-0.008734061361026889,-0.005313319651984321,-0.01943591655266934,-0.006803335100433716
-0.009454520571837611,-0.02014299717406959,-0.01114222989702392,-0.01378302069053864
-0.0069697587490289,-0.01198892577379271,-0.005347391533734243,-0.007954997789591373
-0.007464872278660984,-0.007960742877529065,-0.002173205441118297,-0.007449667961567612
-0.009246726018461614,-0.007532961699884962,-0.01882542347186168,-0.006967520431568643
-0.008203820026757538,-0.007418006768276531,-0.01595117819678168,-0.00705229288453108
-0.008017216319236558,-0.01104235152667844,-0.02049581024711125,-0.009053483175539749
-0.006173917162200704,-0.006244893917072635,-0.01563689477780215,-0.005693240068795171
-0.007522398840656197,-0.005415035854470536,-0.005806155271307688,-0.00559394760113228
-0.006489011905329867,-0.00888332912288716,-0.008147937847859226,-0.007996265696755305
-0.007384282108666127,-0.004750286655173752,-0.01219570691882967,-0.004684878869651353
-0.007070708277374591,-0.01185587820170898,0.0004298405686723739,-0.008202343360578047
-0.007117731820674069,-0.009711270237997656,-0.006409357204161126,-0.00853757149726876
-0.008347798683963018,-0.006845265823268202,-0.01116444141778725,-0.006408879835575499
-0.005034761406712697,-0.01264177833918662,-0.01067968693395762,-0.009094707910986115
-0.009833887555775148,-0.005531095608752271,-0.01447697331491142,-0.006274972412116266
-0.006163583293041984,-0.006218149961112148,-0.01266782509839048,-0.007639696228099295
-0.009480194723151193,-0.004264156666989753,-0.0171435784021173,-0.005338974271054267
-0.007091868275747157,-0.008328348126321754,-0.0009181464251940188,-0.006672325286135389
-0.009694580899179949,-0.009546408825488684,-0.01444798478354244,-0.006816057054474137
-0.006567384671691859,-0.009903315839863638,-0.007841164731676942,-0.009049462935447295
-0.005746999807291057,-0.007130081788875656,-0.008218454756610913,-0.007888111147245216
-0.007912066861506292,-0.01238160044993963,-0.000345390250979986,-0.01119374081402856
-0.006710176857616473,-0.007041135257707564,-0.003760529273420034,-0.008479594524351085
-0.008584849396725951,-0.009789026472369304,-0.01405986872674106,-0.006129815617670496
-0.006059867323653285,-0.008085100575734788,-0.01094185014031598,-0.006521789048164148
-0.007520834557504158,-0.007012106805645735,-0.01527237844653357,-0.006155793416518756
-0.007824944792038864,-0.01112433067125635,-0.00948422443220258,-0.008465828995970991
