x,y,xp,yp
-0.00710196227959542,-0.00719372899808267,-0.02036142676967881,-0.006733217221003936
-0.006817649684045333,-0.009824902581372351,-0.01104280610359499,-0.0082380777925623
-0.007110822857495838,-0.009347115000851412,0.004331567488604325,-0.007341598127926282
-0.007024317280805249,-0.01609649829901079,-0.0001174101090501752,-0.01042133438838845
-0.006923746489551037,-0.005251665835469643,0.003872254921034206,-0.004938708544524294
-0.006872816491143143,-0.007832019502860253,-0.00310686475527735,-0.006352805296583762
-0.007527899880324714,-0.01060016724181567,-0.008943243861019476,-0.007612561756319213
-0.007443750753427843,-0.008281983518183707,0.002191062378642288,-0.007457813890222022
-0.006389863455585614,-0.01532487539872893,-0.01341898589591871,-0.009338860111029587
-0.006454498436695131,-0.00922733620852677,-0.007786512155281762,-0.007984745431181026
-0.006414346482259007,-0.009316672486525878,0.001916136967752004,-0.00785952491362394
-0.00800964732585474,-0.008923251585372204,-0.01894066161340086,-0.006442479479885447
-0.00659058868069355,-0.01028087816914326,-0.002067096329017647,-0.007414552347726367
-0.006263082240754409,-0.008710956679905745,-0.009726823507432796,-0.005612857552484874
-0.007245526862925028,-0.00648912711714067,-0.004452251234171479,-0.005628937852361229
-0.006884119729153594,-0.005835474788893636,-0.004007074696565626,-0.005618563381442038
-0.005926132503762715,-0.005482028419103373,-0.003334188162596297,-0.006417062455477659
-0.006693777319486923,-0.004815944560525076,0.0002323373846004739,-0.006502013406910334
-0.007528890459002228,-0.009007693483844942,0.01106356493084956,-0.006979023064100327
-0.005891972455037931,-0.01183742307386313,-0.002072470204708575,-0.009367782871495426
-0.006894299067563859,-0.009147686471200851,-0.002219667473671178,-0.007129837939220283
-0.008699750860497445,-0.01471723016070174,-0.01206564284994613,-0.01258990197121989
-0.005880171237790078,-0.00794519808496292,-0.00851465671111077,-0.006112500605759529
-0.007030734069655991,-0.009639339815317567,0.00112077732624436,-0.006609111946736281
-0.006185647975531184,-0.0114727239210221,-0.01042041615142212,-0.009260328315934034
-0.006368177250586127,-0.01400516968187268,0.002580985779127593,-0.01002109365202834
-0.007139062430878453,-0.01194131929302024,-0.01275886966666987,-0.008541649997280364
-0.006680733045795965,-0.00870791025901628,-0.001632971367926816,-0.006032157226671529
-0.006156342065583513,-0.009899050730673433,-0.01141910489734778,-0.006837047417164926
-0.008003184610386242,-0.008015261341427195,-0.0178257015372426,-0.006613965403141122
-0.007010168907868689,-0.01068001551896913,-0.002810653030060937,-0.007138744681910394
-0.006275889868362683,-0.006027557015319302,-0.007677384983046372,-0.005446097288487333
-0.00688485155157639,-0.008062977076708524,-0.0078454790412416,-0.006173262014407919
-0.007498726283466968,-0.006033506263959211,-0.01082624653864076,-0.005482243177574731
-0.007308217754085446,-0.01268908202417166,-0.01549557616021612,-0.01002570777786663
-0.007267936917209908,-0.007358446263480325,-0.003973196243581919,-0.007404418342049799
-0.006774821090443989,-0.01095084422475686,-0.01079922535050149,-0.009904610616489708
-0.005809728346760927,-0.005737056143728275,-0.008366514348666384,-0.006018186943278953
-0.00684571874691952,-0.00561430238918246,0.001896258331975705,-0.007202582140793502
-0.006235489306363584,-0.007128846014900001,-0.005814105439045942,-0.007199381833906585
-0.005730823398189767,-0.008037769950025243,-0.004715204927520681,-0.007524267265094021
-0.006869199674772205,-0.01317903806686764,-0.003562615878871072,-0.009593855189627756
-0.007699164774939513,-0.01657098805127894,0.003281826360842222,-0.01044151227830886
-0.009425794738386275,-0.006197604319552662,-0.0150607789319126,-0.005305406029924224
-0.008061150917745511,-0.008312988684068202,-0.00952289382835167,-0.006280961799498855
-0.009104437068525848,-0.01032097462995468,-0.01937804793614003,-0.006782816689826112
-0.008585570514960698,-0.006100738199487414,-0.01517888604970818,-0.005280254842964177
-0.007287312863952819,-0.007191888322405386,-0.005393535691616845,-0.005663430611774618
-0.006517396522231673,-0.01237824350515253,-0.002534475905223689,-0.0085091281081622
-0.006323028044878023,-0.008224759032498046,-0.02205516272890002,-0.006572885610881528
-0.007971171059079489,-0.006123475006414266,-0.01564209350450749,-0.005054318108362231
-0.009136514811477916,-0.0111199724649044,-0.009845172038912829,-0.009127175635656432
-0.005910121928056188,-0.01228930946482537,-0.01604719461498827,-0.0099885019248449
-0.00703264587047785,-0.005136582567764486,0.001234338698668101,-0.005175010966107979
-0.006210475248798695,-0.013231364926709,-0.004317586143998835,-0.00886746050409406
-0.006848897080955776,-0.005853373171951304,-0.004515124089088175,-0.006280325900554209
-0.005963888062181648,-0.002560264708371957,-0.007268186030345806,-0.003592028043102115
-0.006752306269155742,-0.008072831253993164,-0.01091711352064907,-0.007796009033235696
-0.005462524962196624,-0.0105275401958036,-0.0095805122114507,-0.009622042358762326
-0.006636990281534276,-0.001599863811846885,-0.001508183651699789,-0.003833014930257884
-0.009662045110234769,-0.003434469773618908,-0.01307096638532572,-0.004661789554573068
-0.006060076591212335,-0.01311153883636444,-0.008403700921526201,-0.00931067538982807
-0.007986563854882153,-0.01177477747984026,-0.019594241835919,-0.009261636934027515
-0.008184639724974532,-0.01037765528061776,-0.01223634154817258,-0.008501335360966887
-0.006311458290938954,-0.008438498537581753,-0.01216590236291454,-0.007626379318029104
-0.006481494896462237,-0.005579449650841818,-0.003514934298637038,-0.005540394608231993
-0.005403189937088239,-0.009312410349946544,-0.006114632488024579,-0.005482695207991103
-0.006566222392027071,-0.009278811345835514,-0.003028840737443864,-0.009375182747262224
-0.007943491831557615,-0.004182114700966239,-0.01910800527419806,-0.004485199412475577
-0.007844212724627885,-0.01433654183856856,-0.01375852486381521,-0.01105411861813062
-0.007030216852616058,-0.01437178687642193,-0.01599622929402775,-0.009590875198866566
-0.007021935606377053,-0.007363700206420782,0.0007093441190082622,-0.004701097064533625
-0.006041866980758442,-0.003855189126821678,-0.00329686321594033,-0.005551084637128204
-0.006454833689723552,-0.007653018949867759,-0.0003174704422173481,-0.006882612108223203
-0.007690708657820557,-0.01441265546199537,-0.0099633549864222,-0.01128246977948488
-0.00723981914154157,-0.00545538642324866,-0.009777040979460314,-0.005452148606798534
-0.006877715376085957,-0.01073460660535965,-0.01079476602107437,-0.00814176985794354
-0.008618413172179245,-0.01237669643388041,-0.01673831580278679,-0.01009638581283577
-0.005734239567226832,-0.009520932913186123,-0.01351359186463865,-0.007570474806755557
-0.006744609383174848,-0.00904692058968151,0.002424753433955311,-0.007754450427257348
-0.009406515824827691,-0.01887029773764795,-0.01715073530474371,-0.01434311827831508
-0.009394539573975486,-0.007023889412177167,-0.01503102548773911,-0.005906983944474492
-0.00614825163543863,-0.004778765406546068,-0.0007511357941109818,-0.006106064504159368
-0.006575424219846977,-0.01136783261872369,-0.004772460757383632,-0.00803794241659658
-0.006477906170315552,-0.006232181898303539,-0.01458434187639369,-0.006573774670350875
-0.007624870369019193,-0.004469772657242944,-0.0164719183031573,-0.004863561874585311
-0.007628145437541064,-0.01068249671397807,-0.01529389223211627,-0.007462793927279642
-0.005505999304235914,-0.01112915272075302,-0.009352469065525544,-0.009456889777435008
-0.006403013389102691,-0.00665379101434876,-0.002781664341193579,-0.005768792339212566
-0.009509805395539622,-0.01200720798685988,-0.01651543293975499,-0.009300744755290255
-0.005973977415962543,-0.009895475504030422,-0.0007043197240248853,-0.007803479853481577
-0.00650951877323195,-0.008442560983171506,-0.007291307536942779,-0.006725647410489292
-0.005857207032264981,-0.008887053994722768,-0.005808552402674373,-0.008671451059014724
-0.007688795258951168,-0.01363623478194008,-0.01805885010584804,-0.009297628022514442
-0.00678802575231878,-0.01272344295373151,-0.00777912707536947,-0.008395163273611408
-0.006446603498697819,-0.01119415151195548,-0.006917878865927964,-0.006165487128925191
-0.006652451543932484,-0.01774607971360661,-0.007241490710689193,-0.01276453054479611
-0.006870656682049774,-0.009077565545812266,-0.01571969998244678,-0.007017125925759849
-0.006565146918465829,-0.007240373721789193,-0.002163001707111169,-0.006225168056524155
-0.007944393788164826,-0.009627233604798485,-0.009641402352088636,-0.006808236851708314
-0.006731365646147701,-0.01264442228928615,0.003397707544618871,-0.00929268372116418
-0.006906695995581722,-0.01119540614171671,0.002180100801419747,-0.00780277900770442
-0.007539787782649639,-0.01041004911126514,-0.00328680680472957,-0.007639392842747063
-0.006891622694960886,-0.007098215477540332,-0.01602146689859683,-0.006450242545089487
-0.009325780013545342,-0.01011104018727471,-0.01826817060305405,-0.008188185303403879
-0.00620279489684817,-0.006909172224149041,0.002801268621692731,-0.00582801359751951
-0.006799648084526284,-0.00612121748135579,-0.003247907063614215,-0.005870827562043351
-0.007418177937158689,-0.01326091057278305,-0.008869976929236552,-0.01063801338650481
-0.00790019559758474,-0.01921028415119494,-0.01175717186378141,-0.01310926443641903
-0.008078248802616858,-0.01315657376971559,-0.01189235810391156,-0.01034933650138068
-0.005961690510480532,-0.01249160646997941,-0.001415666300571609,-0.008604441870916968
-0.006363601284347616,-0.009658402220550267,-3.895779759718887e-06,-0.005580811836181035
-0.007305184686702463,-0.006636059768151552,-0.01550243135159074,-0.004864016873292762
-0.006094378516263625,-0.0115599923165965,-0.006935654107610319,-0.007977854660702936
-0.009726013441236516,-0.01560548597490283,-0.01724260181127434,-0.01308632339278049
-0.007967845913867686,-0.01300874976440839,-0.01567768666874332,-0.01087025044596498
-0.00878210776483658,-0.01376878954941991,-0.01574783347432043,-0.0113459072661114
-0.006520725233910785,-0.005271761863031756,-0.007620805306854526,-0.004938524922039548
-0.00616188436944004,-0.01224794282552423,-0.01136484923433372,-0.0107258143230086
-0.00804502026409299,-0.01099882197066137,-0.01452293750547454,-0.008500759697637715
-0.007249948724038003,-0.008919392076086073,-0.01144654713027499,-0.008421141530634309
-0.006704199734150373,-0.005798371325092276,-0.006135247879448659,-0.005690619821059468
-0.006340779408613034,-0.01259963666688357,-0.005693767643152253,-0.00878762175158911
-0.006078586829295576,-0.008094163627518136,-0.01070338677877696,-0.006877209865127256
-0.006438682279515766,-0.005813527938498758,-0.01212543703484476,-0.004625463888426117
-0.006345584538901806,-0.01185271019015144,-0.004096849242547784,-0.00906550435971064
-0.006984782701745401,-0.005115605686144433,-0.004132511109177216,-0.004589259478185656
-0.005598129387748034,-0.006925929111597801,-0.006226785967316375,-0.005387252817458532
-0.007099572231338232,-0.007072847778668966,0.002952139685534642,-0.005932966247760958
-0.009027969886631303,-0.007167406574326201,-0.0195207652030537,-0.006862089932500224
-0.006399778190771024,-0.006545140787187623,0.0003201047547104034,-0.004835557744096323
-0.006140503390644916,-0.008235506099136088,-0.004125952419236532,-0.00615822478852521
-0.006812844801917921,-0.007472733421487177,-0.01292862594253855,-0.00594587546975977
-0.00967043897653858,-0.009503381558183753,-0.0108467767155749,-0.008626473326525573
-0.008248842284795267,-0.01004540109916755,-0.01891010624805658,-0.00893168618356659
-0.007148873233738432,-0.01341237169422636,-0.01263792460323132,-0.00916280883153262
-0.007603657102751033,-0.009107131766860566,-0.01923991897880054,-0.007525524826505085
-0.008598244164812172,-0.01148089647969342,-0.009199268973173316,-0.009279735166676364
-0.007782771260441385,-0.01096365444770665,-0.02125100227058326,-0.008558112243845568
-0.00650038788550162,-0.008257187088963166,-0.007854305891440006,-0.007278408317273426
-0.006692809434469939,-0.008402821221958871,-0.00877121752454461,-0.008445024621684484
-0.007820819295083716,-0.00621160715257522,-0.0185385029366693,-0.005434900171570551
-0.005979425863045194,-0.01198179046091192,-0.003712026141260793,-0.008722608537178355
-0.00666521424626353,-0.009481775491148635,-0.01309572089566393,-0.008043287427888908
-0.006815469577364537,-0.01029030556991536,-0.01411001697872105,-0.007680194919205534
-0.00718103350204518,-0.005984685613528088,-0.01299492742723954,-0.006049451245778117
-0.007559290335700339,-0.003628700183072895,-0.01032093631506627,-0.003031971061283654
-0.006617681850825854,-0.0106197291483694,-0.002488828570636139,-0.006387016940644051
-0.008438739748994839,-0.01018528814665601,-0.01435063642198216,-0.007350397419233723
-0.005675767186578877,-0.003905846523250613,0.001160724787997705,-0.003694990685140777
-0.006567207617512595,-0.008082052948178025,-0.008911687170215564,-0.005277877138638333
-0.006385917299427914,-0.01182211871057085,-0.009175499496457882,-0.008251529017940646
-0.006619940537251113,-0.01093812674453941,-0.01266227872819411,-0.009012424949193297
-0.00736744878961041,-0.007698725432061774,-0.00060599750333774,-0.008073306934357705
-0.006251278870209266,-0.009310410816495002,-0.001241972277346385,-0.006874464594175739
-0.006293469644051312,-0.0112228423811229,0.005467516749054293,-0.008411797398290247
-0.008603820098916085,-0.00720006439687953,-0.01811394929939698,-0.007141789215876264
-0.007199310915468177,-0.00500633065855814,0.0009795935448337833,-0.005876887063571287
-0.007420200339704849,-0.01125278212281018,-0.01189553831922965,-0.008099915132523838
-0.007763628199072489,-0.008991209063675036,-0.019229032631896,-0.007800376382931214
-0.00807232733991781,-0.01372180893513692,-0.004462509114795735,-0.01034078385449726
-0.006941728591139572,-0.0106671885347843,7.16833314801657e-05,-0.0094598052958031
-0.007610455934967625,-0.01294851305382249,-0.01260310054217074,-0.01084709862309129
-0.006292193441553418,-0.008934251429760306,-0.01106874383652702,-0.00704610355069383
-0.007860905129467893,-0.0097458287414764,-0.01448233022393099,-0.006465249738490251
-0.00639472266997161,-0.01195026214207103,-0.01342165469292185,-0.008797691323191371
-0.00946961058121361,-0.01187626901648926,-0.01723457340768337,-0.00985058366985084
-0.007154134798502013,-0.00415939034852756,-0.009965931722939223,-0.005371792446733937
-0.007449742313049122,-0.008424032429054465,-0.01947844647052886,-0.006607550388460762
-0.00686031157819884,-0.01049787344463917,-0.01047214605496511,-0.007070985662438937
-0.006248161213706535,-0.01478033848866505,-0.003546386940607143,-0.009129355182626812
-0.006046066677025734,-0.003569361479109624,-0.01058414913484288,-0.002968157350997681
-0.008384031553105454,-0.0105585803940167,-0.01817091378275182,-0.008832397816310322
-0.009302832842681612,-0.013830858792971,-0.01675842498359548,-0.01089729645903857
-0.007066825079483401,-0.01193071630072932,-0.01311467186206488,-0.009102969353496929
-0.006767062521531329,-0.01116243304545195,-1.202756422515744e-05,-0.007585029729032541
-0.006159885516162198,-0.0073398819273211,-0.01497562270265529,-0.007863355068646743
-0.00848230003379422,-0.01557699316818094,-0.01419866507807391,-0.01152727794858261
-0.006467813565719482,-0.01390115839161128,-0.01306178230507491,-0.01024588500620471
-0.007506521702533125,-0.007122074963687368,-0.006174906138439175,-0.006603682820295589
-0.005414562141883949,-0.0105792823841263,-0.006893144353644097,-0.008309845411162536
-0.008384248887881978,-0.008735421904869155,-0.01558064945620439,-0.006428258318587112
-0.007983927411006396,-0.01047790252801658,-0.01813929988547917,-0.00768539935829886
-0.006705190472055143,-0.0130576425489999,0.00617803874009925,-0.008254350877689809
-0.009534251489280887,-0.009018296510899583,-0.01733378174611704,-0.00788420534048647
-0.005831513818749448,-0.008117545939636255,0.002196280500360418,-0.005662597049274188
-0.006104263323336485,-0.01544910013498662,-0.008557668280388918,-0.01016921119952897
-0.006415731337269346,-0.007430188951715266,-0.008929222959488484,-0.005074776468325173
-0.005772579033654458,-0.006809575272859567,-0.0006167607581739586,-0.007523096075934778
-0.006049048887683338,-0.009114089860648902,-0.007083617255886352,-0.007475116674049125
-0.006547962304732653,-0.01285741976220689,0.004148384690725974,-0.007933561923156057
-0.009490419086155898,-0.007269805673108669,-0.01631105079739785,-0.005921663148265296
-0.007459107327069998,-0.01658471859391293,-0.01367278813027922,-0.01280676921156964
-0.005551590130903311,-0.01218693262093267,-0.006817387237714559,-0.008333250639898745
-0.007601640374886129,-0.01032336773062307,-0.00871285433923015,-0.00805602666473455
-0.008136372044652208,-0.01632198037069076,-0.01372306806375543,-0.01206097841949918
-0.007806402067554397,-0.00432834903998394,-0.02752503081682759,-0.005295893609314826
-0.007281721967199259,-0.009683713726991828,-0.008266835087924322,-0.008038144816469674
-0.006585311400675719,-0.0075911051236004,-0.007091931325238883,-0.006402446418417764
-0.009517092003340045,-0.011466365831018,-0.01798312353335468,-0.009635047642068672
-0.006996486955510585,-0.009931147902693192,0.001313403994255429,-0.007660082805720711
-0.006811355241312215,-0.009211500143641674,-0.0128099396503483,-0.007890172799244286
-0.006878864792110854,-0.005187123464550544,0.00342389024511093,-0.005033716975666981
-0.007498146052892864,-0.007050107760477992,-0.02051825893893548,-0.006205474566718158
-0.007373703430233584,-0.007075559660497134,0.001373365674603531,-0.006974863981252495
-0.00703655140556078,-0.01008350332905989,-0.005332082570338945,-0.007821718334983078
-0.00813331645998339,-0.009896386420421656,-0.0122632262631006,-0.007354095823628756
-0.00697753243882614,-0.01156016658355636,-0.01948451889848271,-0.00758091594088991
-0.006007013716829216,-0.00246753901207085,-0.009198211570766031,-0.005282782575443321
-0.007051220154689493,-0.0114893350941776,-0.0008530227920213445,-0.007684153320789223
-0.006892744946888456,-0.008489166999943993,-0.01946223668186981,-0.007885878241957078
-0.007149606233452764,-0.005795292179093126,-0.00204193672880288,-0.005449116392875218
-0.006536389187932368,-0.009455393665134412,-0.003890479305849823,-0.007407480919945592
-0.007505468858932683,-0.008983114762207818,-0.01584839131564108,-0.006562607569147221
-0.007382288022655264,-0.01239416043881016,0.00789907520891674,-0.008047524790768194
-0.006165643890413264,-0.009024191989392564,-0.001432185512215675,-0.006752127304064942
-0.007601428074498495,-0.01206865062316164,-0.01686770965721737,-0.009564691410384242
-0.006163456747810724,-0.01479644379049332,0.0003385146480674658,-0.01132292123660296
-0.007087159634561422,-0.01096090486241918,-0.0008137969369962136,-0.008834971793599754
-0.006290419964610687,-0.009218877221203865,-0.008056915178686262,-0.007620197775259528
-0.00958120568925334,-0.01014329024866583,-0.01333528137794361,-0.009127632000769563
-0.006202473161239489,-0.006779812548610709,-0.008164963489568584,-0.005428430239627524
-0.005773681139374634,-0.01001029045721719,-0.01280131900227333,-0.008116283040411192
-0.007822923631436766,-0.007259428036133121,-0.01081753131278601,-0.006933411309115067
-0.007247521644616643,-0.007724235971323639,0.00281404835135696,-0.007018008819640095
-0.007823043047604554,-0.01104523439923114,0.003890040455370569,-0.007317941795225972
-0.009028717076123096,-0.01160353870969043,-0.02035858248472507,-0.009397050149220851
-0.00681457652831932,-0.00685391230140923,-0.01644702395275729,-0.005962250767432593
-0.00690354791132363,-0.009055335877530988,-0.001713354657699284,-0.007062332493051583
-0.006640307720696483,-0.009146425493878778,-0.0189504533066452,-0.007172891670319311
-0.005836717928091979,-0.006727576648037391,-0.008007311803949063,-0.0067398565689615
-0.006973555165315328,-0.005382622364643505,-0.004218781823748991,-0.004406219974008074
-0.006060655917683625,-0.003934215023228376,-0.008971856579106787,-0.004284447925535638
-0.006783427900113495,-0.01016079099943622,-0.004735558595762855,-0.007284528855877741
-0.005828316703146302,-0.01181020710190338,9.054928919060948e-05,-0.008261554311121553
-0.00917167527386082,-0.01120882362014218,-0.01968301313091515,-0.009215543459844783
-0.005631772428768226,-0.01094668957075966,-0.004724971585016345,-0.007536960379000682
-0.00831756891019243,-0.008062949062107642,-0.01555264240855071,-0.006465458452142405
-0.009045291088973523,-0.01042758367350128,-0.0169135137260814,-0.008550098923803366
-0.006879996344958686,-0.003142938024167913,-0.003450811134902718,-0.004331630319712305
-0.007058738607961411,-0.0007891906032686802,-0.00118648580009038,-0.003204321353448896
-0.007457847934877406,-0.01441804224219255,-0.0003277337997292604,-0.008699149589609675
-0.00561963708054825,-0.008132434904047954,-0.01279657765473366,-0.008672126011694495
-0.006946636358187019,-0.009940688483888994,-0.001063068223560689,-0.006730996000005938
-0.006303788677222023,-0.008184701809605356,-0.005285486078410331,-0.007190074274810603
